13:05:01,108 DEBUG main hibernate.SQL:109 - select modelegeek0_.ID as ID1_1_0_, modelegeek0_.MAIL as MAIL2_1_0_, modelegeek0_.NOM as NOM3_1_0_, modelegeek0_.PRENOM as PRENOM4_1_0_, modelegeek0_.GRAVATAR as GRAVATAR5_1_0_ from ModeleGeek modelegeek0_ where modelegeek0_.ID=?
13:05:01,255 ERROR main spi.SqlExceptionHelper:146 - user lacks privilege or object not found: MODELEGEEK
13:06:06,789 DEBUG main hibernate.SQL:109 - select modelegeek0_.ID as ID1_1_0_, modelegeek0_.MAIL as MAIL2_1_0_, modelegeek0_.NOM as NOM3_1_0_, modelegeek0_.PRENOM as PRENOM4_1_0_, modelegeek0_.GRAVATAR as GRAVATAR5_1_0_ from ModeleGeek modelegeek0_ where modelegeek0_.ID=?
13:06:06,896 ERROR main spi.SqlExceptionHelper:146 - user lacks privilege or object not found: MODELEGEEK
13:07:40,990 DEBUG main hibernate.SQL:109 - select modelegeek0_.ID as ID1_1_0_, modelegeek0_.MAIL as MAIL2_1_0_, modelegeek0_.NOM as NOM3_1_0_, modelegeek0_.PRENOM as PRENOM4_1_0_, modelegeek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek modelegeek0_ where modelegeek0_.ID=?
13:09:05,803 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:09:25,867 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:11:49,683 DEBUG main hibernate.SQL:109 - select geek0_.ID as ID1_1_0_, geek0_.MAIL as MAIL2_1_0_, geek0_.NOM as NOM3_1_0_, geek0_.PRENOM as PRENOM4_1_0_, geek0_.GRAVATAR as GRAVATAR5_1_0_ from Geek geek0_ where geek0_.ID=?
13:11:49,997 ERROR main ast.ErrorCounter:78 - line 1:8: unexpected token: *
13:11:50,011 ERROR main ast.ErrorCounter:73 - line 1:8: unexpected token: *
line 1:8: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1279)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1053)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:723)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:316)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:179)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:295)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:203)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:158)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:126)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:88)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:190)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:301)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:236)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1800)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:342)
	at com.sun.proxy.$Proxy33.createQuery(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:262)
	at com.sun.proxy.$Proxy31.createQuery(Unknown Source)
	at com.ninja_squad.geektic.config.dao.GeekDao.getAllGeek(GeekDao.java:21)
